[33mStarting up http-server, serving [39m[36m./[39m[33m
Available on:[39m
[32m  http://127.0.0.1:1234[39m
[32m  http://10.128.0.2:1234[39m
Hit CTRL-C to stop the server
[Tue May 02 2017 04:49:15 GMT+0000 (UTC)] "[36mGET[39m [36m/[39m" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36"
[Wed May 03 2017 03:16:50 GMT+0000 (UTC)] "[36mGET[39m [36m/pbc-rek.png[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:16:50 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0364.jpg[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:16:50 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0367.jpg[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:16:50 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0366.jpg[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:26:51 GMT+0000 (UTC)] "[36mGET[39m [36m/[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:26:52 GMT+0000 (UTC)] "[36mGET[39m [36m/w3.css[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:26:52 GMT+0000 (UTC)] "[36mGET[39m [36m/animate.min.css[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:26:52 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0365.jpg[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:26:52 GMT+0000 (UTC)] "[36mGET[39m [36m/pbc-rek.png[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:26:52 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0364.jpg[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:26:52 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0367.jpg[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:26:52 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0366.jpg[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:26:57 GMT+0000 (UTC)] "[36mGET[39m [36m/[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:26:57 GMT+0000 (UTC)] "[36mGET[39m [36m/w3.css[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:26:57 GMT+0000 (UTC)] "[36mGET[39m [36m/animate.min.css[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:26:57 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0365.jpg[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:26:57 GMT+0000 (UTC)] "[36mGET[39m [36m/pbc-rek.png[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:26:57 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0364.jpg[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:26:57 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0367.jpg[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:26:57 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0366.jpg[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:27:56 GMT+0000 (UTC)] "[36mGET[39m [36m/[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:27:56 GMT+0000 (UTC)] "[36mGET[39m [36m/w3.css[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:27:56 GMT+0000 (UTC)] "[36mGET[39m [36m/animate.min.css[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:27:56 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0365.jpg[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:27:56 GMT+0000 (UTC)] "[36mGET[39m [36m/pbc-rek.png[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:27:56 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0364.jpg[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:27:56 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0367.jpg[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:27:56 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0366.jpg[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:30:49 GMT+0000 (UTC)] "[36mGET[39m [36m/[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:30:49 GMT+0000 (UTC)] "[36mGET[39m [36m/w3.css[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:30:49 GMT+0000 (UTC)] "[36mGET[39m [36m/animate.min.css[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:30:50 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0365.jpg[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:30:50 GMT+0000 (UTC)] "[36mGET[39m [36m/pbc-rek.png[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:30:50 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0364.jpg[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:30:50 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0367.jpg[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:30:50 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0366.jpg[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:32:11 GMT+0000 (UTC)] "[36mGET[39m [36m/[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:32:11 GMT+0000 (UTC)] "[36mGET[39m [36m/w3.css[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:32:11 GMT+0000 (UTC)] "[36mGET[39m [36m/animate.min.css[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:32:11 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0365.jpg[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:32:11 GMT+0000 (UTC)] "[36mGET[39m [36m/pbc-rek.png[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:32:11 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0364.jpg[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:32:11 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0367.jpg[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:32:11 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0366.jpg[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:33:01 GMT+0000 (UTC)] "[36mGET[39m [36m/[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:33:02 GMT+0000 (UTC)] "[36mGET[39m [36m/w3.css[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:33:02 GMT+0000 (UTC)] "[36mGET[39m [36m/animate.min.css[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:33:02 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0365.jpg[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:33:02 GMT+0000 (UTC)] "[36mGET[39m [36m/pbc-rek.png[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:33:02 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0364.jpg[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:33:02 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0367.jpg[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:33:03 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0366.jpg[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:34:34 GMT+0000 (UTC)] "[36mGET[39m [36m/[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:34:35 GMT+0000 (UTC)] "[36mGET[39m [36m/w3.css[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:34:35 GMT+0000 (UTC)] "[36mGET[39m [36m/animate.min.css[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:34:35 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0365.jpg[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:34:35 GMT+0000 (UTC)] "[36mGET[39m [36m/pbc-rek.png[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:34:35 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0364.jpg[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:34:35 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0366.jpg[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:34:35 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0367.jpg[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:35:29 GMT+0000 (UTC)] "[36mGET[39m [36m/[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:35:29 GMT+0000 (UTC)] "[36mGET[39m [36m/w3.css[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:35:29 GMT+0000 (UTC)] "[36mGET[39m [36m/animate.min.css[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:35:29 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0365.jpg[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:35:29 GMT+0000 (UTC)] "[36mGET[39m [36m/pbc-rek.png[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:35:29 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0364.jpg[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:35:29 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0367.jpg[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:35:29 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0366.jpg[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:36:11 GMT+0000 (UTC)] "[36mGET[39m [36m/[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:36:11 GMT+0000 (UTC)] "[36mGET[39m [36m/w3.css[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:36:11 GMT+0000 (UTC)] "[36mGET[39m [36m/animate.min.css[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:36:11 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0365.jpg[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:36:11 GMT+0000 (UTC)] "[36mGET[39m [36m/pbc-rek.png[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:36:11 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0364.jpg[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:36:11 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0367.jpg[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:36:11 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0366.jpg[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:38:40 GMT+0000 (UTC)] "[36mGET[39m [36m/[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:38:40 GMT+0000 (UTC)] "[36mGET[39m [36m/w3.css[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:38:40 GMT+0000 (UTC)] "[36mGET[39m [36m/animate.min.css[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:38:40 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0365.jpg[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:38:40 GMT+0000 (UTC)] "[36mGET[39m [36m/pbc-rek.png[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:38:40 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0364.jpg[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:38:40 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0367.jpg[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:38:40 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0366.jpg[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:39:08 GMT+0000 (UTC)] "[36mGET[39m [36m/[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:39:08 GMT+0000 (UTC)] "[36mGET[39m [36m/w3.css[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:39:08 GMT+0000 (UTC)] "[36mGET[39m [36m/animate.min.css[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:39:08 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0365.jpg[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:39:08 GMT+0000 (UTC)] "[36mGET[39m [36m/pbc-rek.png[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:39:08 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0364.jpg[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:39:08 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0367.jpg[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:39:08 GMT+0000 (UTC)] "[36mGET[39m [36m/IMG_0366.jpg[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:39:51 GMT+0000 (UTC)] "[36mGET[39m [36m/[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:39:51 GMT+0000 (UTC)] "[36mGET[39m [36m/w3.css[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[Wed May 03 2017 03:39:51 GMT+0000 (UTC)] "[36mGET[39m [36m/animate.min.css[39m" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
